CRITICAL - 2022-03-30 02:43:03 --> Class 'App\Models\BaseMetaModel' not found
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(12): App\Models\BaseModel->__construct('users')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:43:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:24:19 --> Cannot use object of type stdClass as array
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:24:24 --> Cannot use object of type stdClass as array
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:24:25 --> Cannot use object of type stdClass as array
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:24:35 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 32, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:24:50 --> Trying to get property 'username' of non-object
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:24:54 --> Undefined property: stdClass::$username
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:25:24 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:35 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:36 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:37 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:37 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:37 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:37 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:37 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:37 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:37 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:25:38 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
